a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,a52,a53,a54,a55,a56,a57,a58,a59,a60,a61,a62,a63,a64,a65,a66,a67,a68,a69,a70,a71,a72,a73,a74,a75,a76,a77,a78,a79,a80,a81,a82,a83,a84,a85,class
0.4,0.84,0.72,-1.15,-0.61,-1.24,-0.01,-0.41,-0.06,-0.62,0.05,1.45,-0.27,-0.12,0.59,-0.1,-0.14,-0.22,-0.04,-0.51,-0.1,0.7,0.63,-0.88,-0.94,-0.77,0.23,-1.41,-0.26,0.19,-0.09,0.1,0.11,-0.26,-1.14,-0.04,0.97,0.32,1.9,-1.9,0.15,-0.34,-0.7,2.87,-0.74,-0.02,-0.36,-0.22,0.64,-0.04,-0.61,-0.27,-0.41,-0.19,0.37,-0.76,-0.85,0.57,0.09,0.27,-0.14,0.67,0.29,-0.11,0.03,-0.2,0.82,2.68,-0.27,0.01,-0.68,0.07,0.85,-1.06,-0.63,0.03,1.17,-0.04,-0.51,-0.29,0.66,1.28,0.58,-1,0.22,2
1.01,-0.09,0.21,-0.62,0.12,-0.49,-0.64,0.38,-0.54,-0.69,0.18,-0.97,-0.54,-0.79,-0.33,0.31,-0.12,-1.03,0.79,0.33,-0.73,-0.57,0,-1.04,-0.41,-0.71,-0.75,-0.04,0.52,-0.64,-0.27,-0.8,0.61,-0.39,0.29,-0.75,-0.39,-0.3,-0.86,0.28,-0.06,-0.76,1.55,-0.42,-0.78,0.18,0.3,0.19,-0.05,0.33,-0.35,0.06,-0.19,2.42,0.88,-0.24,-0.85,-0.45,0.44,0.79,0.66,-0.74,0.74,0.37,0.07,-0.38,-0.43,0.13,0.79,-0.12,0.63,-0.1,0.57,0.41,0.39,0.5,-0.34,0.22,0.69,0.64,0.34,-0.14,-0.52,0.29,-0.04,1
0.26,0.24,-0.03,0.35,-0.31,1.08,0.31,0.97,0.76,1.51,-0.17,-0.4,1.19,-0.1,1.59,-0.27,-0.26,0.03,0.21,2.09,0.32,-0.97,1,2.03,2.06,0.67,-0.29,0.21,0.56,-0.13,0.21,0.85,-2.04,-0.34,0.3,-0.04,-0.23,1.18,-1.01,-0.48,-0.13,-0.54,4.63,-0.07,0.11,-0.38,-1.4,0.74,-0.56,-0.07,0.94,0.38,1.31,1.02,-2.17,1.1,3.36,-0.5,-1.68,0.39,0.83,0.91,-0.29,-0.16,-0.07,1.22,0.71,-0.53,0.23,-0.63,0.12,-0.39,2.37,0.32,-0.54,-0.86,-0.43,-0.56,1.04,0.38,0.14,0.92,-0.17,0.15,0,1
-0.39,-1.71,-0.44,-0.11,-1.07,-0.68,1.11,0.89,0.07,0.28,-2.41,0.05,-1.85,0.49,-1.14,0.73,0.14,1.1,0.92,-0.08,-0.52,-1.31,-2.06,-0.92,-0.07,0.5,1.06,-0.46,-1.66,0.85,-1.07,-0.36,2.22,1.26,-1,-0.17,0.32,0.63,0.85,0.61,-1.96,-1.02,-0.03,0.15,-1.73,0.93,-2.92,0.15,-0.45,-0.88,-1.62,-0.02,0.4,0.62,-0.12,-0.28,0.43,-0.34,0.05,0.38,0.9,0.88,0.49,-2.83,-0.36,0.9,0.3,-0.24,0.37,-3.03,0.74,0.15,1.11,-1.43,0.31,1.33,0.4,0.34,-1.47,-1.51,0.31,-0.63,-0.36,0.67,0.95,1
0.45,1.23,-0.29,0.39,0.09,0.23,-0.29,-0.08,-0.71,-1.59,0.5,-3.27,0.52,-0.51,0.33,-0.33,0.31,0.83,2.55,-0.73,-0.55,-0.32,-1.2,0.75,1.16,-0.54,-0.08,-0.75,-1.07,-0.43,-0.19,0.8,-0.08,-0.33,-0.51,-0.63,0.09,0.02,-0.86,-0.45,-0.16,-0.33,-1.7,-0.31,-0.5,-2.47,-1.44,-0.11,-0.27,0.57,0.2,-0.62,-0.83,0.26,0.13,1.06,0.77,-0.11,-0.86,-0.51,-0.61,0.59,-0.15,-1.32,-2.08,0.48,-2.47,-1.02,0.43,0.85,-0.56,-0.93,-0.15,0.2,-1.44,2.28,-0.16,0.44,-0.41,-0.29,-0.74,0.06,-1.24,0.43,-0.96,1
0.16,0.25,0.54,0.47,1.53,0.57,1.46,-0.65,-0.87,0.53,-0.27,0.48,0.26,0.5,-0.14,-0.14,-0.03,0.45,0.21,0.23,0.65,0.62,-0.11,1.44,-0.07,0.47,0.08,0.07,-0.12,0.74,0.26,0.61,0.23,0.86,0.33,-0.74,0.04,-0.23,0.03,0.21,0.17,0.8,1.25,0.18,0.27,-1.09,-0.06,-0.12,-0.45,0.52,0.41,-0.26,0.48,-1.29,-0.24,0.24,1.02,0.02,-0.35,-0.3,0.74,0.02,0.09,0.28,0.07,0.59,0.07,0.08,-0.42,-0.73,0.52,-0.6,-0.5,0.65,-0.52,-0.21,-0.23,-0.05,-1.54,0.21,-0.32,-0.48,0.37,1.05,-0.01,1
0.38,-0.03,-0.39,-0.45,0.39,0.65,0.22,1.27,-0.27,-0.22,-0.95,-4.39,-0.57,0.11,-0.41,0.09,-0.1,-0.35,0.05,-0.04,-0.28,0.26,-0.15,2.32,-0.24,0.14,-0.05,0.16,-0.2,0.65,0.13,-0.73,-0.6,0.32,0.75,-0.46,-0.12,-0.98,-0.92,0.64,-0.22,-0.03,-0.49,-0.7,0.46,1.02,0.02,1.46,-0.52,0.37,0.71,0.14,0.4,0.89,0.38,-0.02,1.14,0.14,0.33,0.66,0.64,-0.85,0.24,-1.53,0.51,0.28,0.09,-0.5,0.16,-0.28,0.04,0.91,-0.6,0.5,0.22,1,-0.33,0.11,-0.21,0.4,0.07,0.24,-0.08,-0.23,0.01,1
0.46,0.71,0.46,1.19,2.01,0.94,0.66,0.88,-0.1,0.05,0.24,-0.86,0.03,-0.13,-0.54,1.55,0.27,-0.19,-0.59,1.08,-0.31,-1.22,1.27,3.29,1.91,-0.32,-0.43,0.98,-0.22,0.03,0.02,1.57,-0.22,0.02,1.26,-0.27,-0.02,-0.68,-0.31,0.65,0.06,-0.33,1.55,0.2,0.8,-0.04,-1.04,0.25,-0.32,0.38,1,0.78,0.6,-1.27,-1.27,0.88,-0.85,-0.2,1.23,0.01,-0.19,-0.6,0.09,1.48,-0.15,1.15,-1.91,0.54,2.17,-0.56,1.28,1.38,-0.16,0.75,-0.45,-1.14,0.28,0.11,0.95,0.05,0.35,-0.41,-0.41,1.1,0.1,1
-0.38,0.17,-0.2,0.05,0.33,0.38,-0.1,-0.71,-0.95,0.45,-0.42,0.23,1.61,-0.4,0.56,0.24,-0.74,-0.3,-0.15,-0.04,-0.81,0.07,0.86,2.14,0.05,0.19,-0.45,-0.26,1.64,-1.13,0.34,-0.08,-0.4,-0.02,1.09,0.02,-0.25,-1.46,-0.57,-0.19,1.7,1.46,0.76,0,0.74,0.8,1.08,1.4,0.09,0.58,0.78,-0.35,0.16,1.94,-0.22,-0.5,-0.23,-0.54,-0.3,0,-0.57,1.7,-0.39,2.47,-1.02,-0.11,1.11,-0.26,-0.78,0.58,-0.04,0.74,-0.05,0.78,-0.81,0.59,-0.89,-0.28,1.13,0.09,0.49,0.2,0.21,-0.12,-0.51,1
0.29,-0.03,-0.11,1,0.17,0.33,0.77,0.28,-0.8,3.43,0.25,-0.33,0.86,-0.06,-0.11,1.22,0.42,0.19,-0.01,0.74,-2.59,-0.91,0.81,0.8,-0.25,0.08,-0.28,0.46,0.32,0.16,-0.31,1.22,0.24,-0.03,-0.29,0.09,-0.19,-0.15,1,0.23,-0.06,-0.34,-0.11,-0.45,0.19,1.34,-0.22,0.29,-0.24,0.08,-0.19,0.09,0.41,0.06,-0.32,-0.28,1.16,-0.73,0.41,0.23,-0.36,0.27,-0.09,0.03,-0.5,-0.67,-0.05,-0.21,-0.01,1.87,0.52,-0.57,-0.16,-0.03,-0.01,-0.26,-0.29,-0.87,0.41,0.93,1.09,-0.79,-0.48,-0.11,-0.23,1
0.32,-0.09,0.9,-0.44,0.36,-0.23,0.76,0.15,0.6,-0.93,-1.05,-1.23,1.01,-0.31,0.62,0.36,0.09,0.11,0.9,0.16,0.72,0.08,-0.86,-0.96,-0.56,0.01,0.95,1.54,0.25,0.46,0.32,-0.32,0.79,0.58,0.84,-0.19,-0.42,-0.18,0.28,-0.03,0.07,0.93,-0.1,-0.25,0.32,-1.92,-0.15,0.34,0.3,-0.49,1.06,0.84,0.07,-1.39,-0.11,-0.16,0.94,0.71,0.03,0.02,0.12,0.27,0.43,1.37,-0.51,0.23,-0.33,0.52,0.21,-1.21,-0.15,-0.53,0.83,0.3,-0.3,-0.21,0.28,0.47,0.28,-0.57,0.07,0.23,0.32,-0.37,-0.27,1
-0.44,-1.69,-0.09,0.1,0.41,-0.65,-0.36,-0.52,-0.46,0.43,-1.09,1.57,-0.29,-0.16,0.55,-0.13,-0.17,0.37,-0.47,0.09,-0.33,0.42,0.09,1.09,-0.28,0.9,0.91,0.81,0.32,-0.15,0.41,0,1.91,0.51,0.07,0.01,0.13,-0.1,0.56,-0.4,0.21,1.08,0.28,0.69,-0.02,-1.77,0.77,-0.01,0.01,0.76,0.34,0.43,0.25,-0.9,0.71,0.46,1.17,0.69,0.17,0.81,0.53,-0.41,0.48,0.32,-0.21,-0.17,1.44,0.59,0,1.29,-0.5,-0.23,-0.7,1.05,-0.32,-0.15,0.09,-0.5,-0.04,-0.21,-0.43,0.4,0.37,0.07,0.34,1
0.24,-0.76,0.59,-0.59,0.03,-1.33,0.15,0.34,0.38,1.33,0.72,0.96,-0.65,0.3,0.85,0.98,0.24,0.35,1.43,-0.54,0.27,-1.3,0.5,-2.36,-0.42,-0.8,0.64,0.09,0.47,0.12,0.11,-0.01,-5.17,0.53,-0.3,-0.94,-1.24,-0.38,-1.96,0.22,-1.55,0.11,0.77,-1.42,0.62,0.23,-1.01,0.33,-1.12,-0.77,0.49,-6.07,-0.05,0.61,0.05,0.02,-1.11,1.45,0.17,-0.18,-0.49,1.6,-0.6,0.51,0.74,-0.12,-1.23,-0.07,0.44,0.17,-0.9,-0.87,-0.01,0.15,-0.88,0.24,0.06,0.4,-1.51,0.37,0.58,0.12,-0.24,0.21,-0.39,2
-0.08,-0.39,0.53,-0.84,0.05,-0.35,0.6,-0.15,0.38,-0.24,1.08,1.25,-1.21,0.04,0.08,0,0.31,0.21,1.5,-0.52,0.28,-0.04,1.48,-0.66,-0.24,-0.35,0.64,0.34,-0.3,0.26,0.13,-0.28,-0.24,-0.14,0.17,0.09,-0.48,0.4,-0.66,0.08,-0.38,-0.38,-0.1,0.14,0.65,0.12,0.3,0.3,1.36,-0.08,0.3,0.14,0.16,-0.09,-0.37,-0.13,-0.66,-0.13,0.89,-0.39,-0.51,-0.14,0.07,0.24,0.35,0.22,-0.42,0.19,-0.16,0.61,0.42,-0.3,4.52,0.6,-0.29,-0.76,-0.11,-0.28,0.5,-0.16,-0.37,0.51,0.12,-0.2,0.27,2
-0.09,-0.82,0.12,-0.75,-0.62,-0.43,1.01,-0.09,0.39,-0.28,0.01,1.37,0.01,0.06,0.78,0.67,-0.05,-0.08,0.08,-0.54,-0.61,0.76,0.02,-0.51,-0.97,-0.12,0.94,-0.32,-0.56,0.31,-0.78,-0.13,0.55,-0.06,-1.02,-0.33,-0.95,0.1,-0.45,0.09,-0.84,-0.57,0.92,0.88,-0.28,-0.65,-0.3,0.45,1.2,-0.2,-0.25,-0.07,0.03,0.24,0.4,-0.09,-0.6,0.57,-0.14,-0.11,0.38,-0.87,-0.31,0.07,-0.16,-0.57,1.07,0.21,0.82,-0.24,-0.57,0.58,0.47,-0.21,0.47,-1.29,0.25,-0.05,-1.56,-0.12,0.51,0.81,0.01,-1.01,-0.29,2
-0.35,-0.74,-0.68,-0.71,0.21,-0.36,0.55,-0.83,0.42,-0.48,0.63,1.15,-1.47,-0.43,0.09,-0.26,0.16,-0.03,0.46,-0.22,0.31,-1.15,1.27,-1.5,-0.45,-0.57,0.16,-0.73,-0.26,0.02,-0.01,-1.44,-0.55,-0.03,0.56,-0.45,0.16,0.14,-0.57,0.04,-0.59,-0.6,-0.28,0.17,0.47,0.39,-0.33,0.24,0.19,0.26,0.07,-0.33,0.34,-0.48,0.28,0.03,-0.33,0.21,0.72,-0.07,-0.6,-0.51,-0.89,-0.01,0.61,0.61,0.09,0.02,-0.2,-0.24,0.17,-0.45,-0.08,0.21,0.05,0.72,0.01,0.42,-0.41,-0.4,-0.13,0.97,-0.01,0.25,0.09,2
-1.26,2.34,-0.55,2.46,-0.37,1.85,-1.64,-0.68,-0.32,-1.98,0.15,2.95,1.47,-0.15,-0.8,-1.43,-2.38,-1.58,-1.2,0.97,-1.85,2.15,-1.35,-1.29,2.87,0.16,-1.71,0.12,0.7,-0.96,0.98,-0.04,-2.93,-2.05,0.42,1.66,-0.47,0.52,0.34,-0.59,2.37,-0.74,-3.41,-0.03,3.23,0.08,3.52,0.67,-1.39,-3.82,2.74,0.69,-0.8,-1.85,-0.24,1.2,0.95,-0.42,-1.91,-1.12,-1.9,-3.29,-0.32,-0.79,-0.29,-1.79,1.36,-1.11,-0.71,0,-0.23,1.18,-0.97,-1.47,1.91,0.23,0.13,-0.1,2.03,-2.59,-1.48,-1.43,-0.41,-2.76,0.42,2
0.69,1.15,0.5,-1.08,-0.45,-1.12,-0.2,-0.54,-0.3,0.32,-0.24,2.16,-0.3,0.48,0.83,-0.55,-0.47,-0.6,-0.01,-0.28,-0.14,-0.39,0.09,-0.58,-0.8,-0.91,-0.02,-1.11,0.16,-0.54,-0.03,0.07,0.04,-0.54,-1.52,0.04,1.09,0.28,2.06,-1.24,0.7,0.69,-1.87,1.51,-0.69,0.32,-0.05,0.01,-0.14,0.06,-0.61,-0.44,-0.3,-0.66,0.41,-0.66,-0.42,-0.03,0.22,0.26,-0.49,0.85,0.1,0.17,-0.18,-0.39,-0.18,1.84,-0.49,0.54,-0.1,0.05,0.61,-1.1,0.08,0.68,0.62,-0.21,-0.9,0.18,0.66,0.61,-0.14,-0.75,-0.25,2
0,-1.1,-1.15,-0.43,-0.32,-0.54,-0.02,-0.25,0.83,1.02,0.05,0.21,-0.44,0.91,0.76,-0.43,0.23,-0.03,0.96,0.62,0.05,0.52,0.37,-0.04,-0.99,-0.03,0.87,-0.84,-0.38,-0.2,-0.73,0.8,-0.73,0.49,-0.02,-0.09,-0.64,-0.27,-0.51,-0.18,-0.5,1.29,-0.08,-0.67,-0.54,0.66,-0.23,-1.05,0.82,-0.98,-1.01,-0.16,-0.32,-2.54,1.12,-0.41,-0.36,0.39,0.5,0.37,-1.69,1.1,-2.12,-0.44,0.04,0.1,-1.69,0.16,-1.68,-0.98,-0.83,-3.45,-1.06,-0.29,-1.31,1.12,-0.06,0.31,-1.13,-0.11,0.79,-0.25,-0.17,0.03,-0.07,2
0.36,-0.59,-0.18,0.05,-0.59,-0.28,-0.26,0.06,-0.08,-0.26,-0.05,0.21,-0.26,0.69,-0.35,1.24,-0.19,0.16,0.64,-0.2,-0.27,1.92,-1.12,-0.82,-0.77,0.2,1.17,1.54,0.68,0.2,1.18,0.36,0.19,-0.2,-0.42,0.47,-0.14,0.25,-0.17,0.45,0.4,0.07,0.85,0.69,-0.47,0.62,-1.24,0.06,0.36,0.74,0.68,0.32,1.18,0.87,-0.79,0.17,1.12,0.8,-0.74,-0.69,1.46,-0.63,-1.11,-1.75,-0.67,1.44,0.85,-0.08,0.09,-0.04,-0.23,0.73,-0.1,0.94,-0.66,0,-0.5,0.51,-0.45,-0.34,-1.49,-0.07,-0.23,0.91,0.91,1
-0.19,-0.35,-0.74,0.48,0.88,0.46,0.48,0.69,-0.54,0.96,-1.11,-3.81,-0.09,0,-1.07,0.47,0.3,1.3,1.1,1.04,0.12,-1.65,-0.47,2.33,0.85,-0.42,-1.28,0.27,0.21,0.09,-0.3,-0.13,0.34,-0.49,0.36,-1.77,-0.15,-0.55,-2.15,-0.03,-0.62,0.14,1.91,0.2,0.48,0.52,-1.92,0.2,-0.91,-0.48,0.32,1.78,0.42,1,-1.38,0.1,0.16,-0.96,0.45,0.08,0.23,-0.08,0.12,-0.3,0.96,-0.4,-0.86,-0.57,-0.31,1.73,0.42,-0.22,0.29,0.79,-1.12,0.61,-0.85,-0.25,2.69,1.28,-0.28,-0.56,-0.31,-0.26,-0.13,1
-0.12,1.33,0.13,2.26,-1.38,2.99,-1.12,-0.7,0.63,0.3,0.67,2.12,0.48,0.01,-0.69,-0.52,-0.14,-0.26,-1.01,-0.51,0.94,2.65,-0.65,0.47,1.49,0.35,-0.75,1.16,-0.01,-0.59,-0.11,-0.31,-2.35,1.76,0.12,1.33,0.58,0.08,0.5,-0.24,1.25,-0.84,-1.89,0.38,3.97,-0.04,2.03,0.71,-0.89,0,1.82,-0.53,-0.49,-0.59,-0.06,0.63,1.14,0.29,-1.38,-0.68,-1.36,-1.22,0.16,-0.4,-0.65,-0.83,1.56,-0.59,-1.4,0.46,-0.54,1.66,-1.12,-0.17,1.81,0.64,-0.53,-0.41,-0.01,-1.53,-1.14,-0.7,0.26,-0.03,0.54,1
-0.4,0.26,-0.44,-0.06,0.24,-0.43,0.85,0.06,-1.16,2.23,-1.86,-0.6,-0.46,-0.12,-0.97,0.41,0.33,0.75,1,0.59,0.57,-0.16,-0.99,-0.69,0.37,0.37,-1.13,-1.59,-1.12,-0.21,-0.27,0.07,0.9,-0.28,0.84,-0.75,0.16,-0.51,0.04,0.51,-0.42,-1.91,-0.97,0.34,-1.22,0.66,-0.16,-0.69,-0.13,0.2,-0.19,-0.61,0.03,1.59,0.87,0.08,1.25,-0.42,1.26,-0.23,-0.37,-2.15,-0.24,-0.32,-0.31,0.15,-0.44,-0.08,-1.42,-3.31,-0.9,0.29,-0.66,0.19,-0.75,0,0.07,-0.37,0.01,0,-0.55,0.15,-0.23,0.63,-0.07,1
-0.15,-0.32,0.09,0.9,0.33,0.13,-0.07,0.36,-0.47,-0.41,-0.79,0.42,-0.12,0.62,0.11,0.56,0.04,0.03,-0.05,0.82,-0.45,-0.53,0.11,1.46,0.15,0.87,0.67,-0.91,-0.75,0.9,1.4,1.21,1.09,0.72,0.97,-0.13,0.19,-0.83,-0.12,0.96,0.4,0.84,1.27,0.51,-0.36,-0.31,-0.76,0.04,0.34,-0.11,0.75,0.49,1.15,0.78,-0.97,0.24,0.57,-0.23,0.33,0.07,-0.32,-0.31,-0.3,1.14,-0.26,1.57,0.08,0.23,0.07,-0.49,-0.21,-0.74,-1.32,0.74,-1.08,-0.96,-0.63,-0.03,-2.07,-0.08,-0.72,-0.05,-0.18,0.79,0.27,1
-0.56,-0.02,-0.18,-0.23,1.29,-0.73,0.57,-0.61,-0.66,0.59,-0.15,0.41,0.74,-0.7,0.8,-0.08,-0.11,-0.02,-0.12,0.31,-0.54,-0.15,0.43,0.61,-0.21,-0.14,-0.3,-0.56,0.06,-0.16,-0.43,-0.51,0.27,-0.42,0.79,-0.27,-0.31,-0.79,-0.08,0.5,-0.13,0.4,0.38,-0.17,-0.71,1.44,0.84,0.27,-0.51,0.05,-0.6,-0.14,-1.12,2.23,-0.07,-0.62,0.91,-0.75,0.4,1.66,0.05,2.71,-0.64,0.55,-0.62,-0.55,0.98,-0.34,0,1.1,0.7,3.26,2.79,0.84,-0.51,1.95,-0.8,-0.89,-0.46,0.27,0.35,-1.53,0.24,0.03,-0.08,1
-0.99,0.68,-2.77,0.41,-0.14,0.79,0.83,-0.84,0.2,1.8,-1.5,-0.45,-0.31,-1.36,-1.78,0,0.82,1.03,-2.35,-0.45,-0.01,0.15,-1.94,-1.24,1.24,0.12,-0.13,0.03,-0.01,0.83,0.42,-0.01,-0.09,0.26,-4.31,0.23,-0.24,0.69,0.61,0.98,-1.52,0,-0.93,-0.11,-1.44,0.11,0,-1,0.22,-0.04,0.54,-1.3,-0.05,1.39,-1.34,0.6,-0.69,-2,-0.14,0,-0.76,0,0,-1.15,0.29,0.84,-1.36,-0.12,0,0,-0.31,0,-1.21,-0.83,-4.75,0,0.22,-0.51,-2.85,0.75,0.95,-1.8,0.19,0.99,0.63,1
-0.9,1.01,0.74,-0.45,-0.37,-0.05,0.05,-0.41,0,-1.39,-2.64,-1.14,0.03,-0.85,0.46,-2.19,0.04,-0.11,-0.25,-0.59,-2.66,-0.09,-1.16,-0.03,0,-0.5,-0.45,0.18,-1.92,-0.21,-0.47,-0.03,1.39,-0.73,0.33,-0.76,-0.94,0.32,0.09,0.2,-0.6,-2.09,0.83,0.7,-0.55,-0.89,-2.31,-0.4,0.44,0.08,0.21,0.03,-0.6,1.72,-0.82,-0.57,-0.2,-0.77,-0.17,-0.76,-0.65,-0.45,0.02,0.12,0.04,-0.07,0.29,-0.08,0.04,0,-0.28,-0.31,-1.67,0.32,-0.31,-1.92,0.41,0.66,1.06,-0.39,-0.6,0.88,0.29,-0.16,0.18,1
0.23,-1.29,-0.87,0.22,0.29,0.17,-0.64,-0.7,-0.75,-1.41,-0.48,0.39,0.07,-0.49,-0.16,0.56,0.34,0.17,-0.81,-0.81,-4.7,-0.46,-0.31,2.56,0.69,0.16,-0.65,0.08,-0.01,0.37,1.1,-0.46,2.21,0.56,0.66,-0.04,0.04,-1.08,-0.37,-0.73,0.33,-0.74,1.4,0.14,-0.15,-0.16,-1.41,-0.77,0.53,-0.26,0.42,0.66,0.63,1.77,0.33,0.3,-0.51,-0.55,-0.54,-0.61,0.24,0.24,0.05,-0.77,0.18,0.17,-0.07,-0.58,0.41,0.02,0.04,0.76,-0.15,0.25,-0.08,-0.08,-0.56,0.24,1.34,0.37,-0.41,-0.11,0.53,0.34,0.88,1
0.15,-0.4,-0.18,1.29,0.62,0.19,-0.07,0.42,-0.26,-0.08,-0.41,-0.65,-0.27,0.3,0.88,0.25,0.21,0.37,-0.54,0.95,-0.59,-0.1,0.39,2.1,0.86,0.08,0.11,0.38,-1.62,0.49,0.27,0.19,1.48,0.65,1.16,-0.15,-0.12,-0.87,1.16,0.35,0.59,-0.42,0.29,-0.15,0.61,-0.73,0.25,0.13,0.13,-0.06,0.16,0.44,1.02,-0.64,0.37,0.87,0.92,-0.17,-0.18,0.15,0.29,-0.08,-0.12,0.4,0.11,-0.25,-0.08,0.58,-0.07,-1.27,-0.24,0.15,-1.07,0.2,-0.47,0,-0.98,0.04,-0.89,0.76,0.21,-0.06,0.13,0.55,0.18,1
1.88,-0.52,0.74,-0.66,0.32,-0.63,0.12,0.3,0.07,0.26,0.45,0.41,-1.12,-0.11,-0.38,-0.16,-0.01,0.16,-0.83,-0.79,0.1,-0.13,0.43,0.55,-0.7,-0.3,0.12,-1.26,-0.56,0.16,-0.73,0.02,-0.93,-0.74,0.05,0.48,-0.74,-0.31,0.07,0.34,-2.28,0.86,-1.66,-0.57,-0.88,0.13,-0.73,-0.63,1.19,0.2,-0.58,-0.2,-0.4,1.12,0.36,-0.6,-1.53,-0.83,0.12,0.41,-0.43,0.42,0.2,-0.51,0.54,0.35,0.7,-0.43,-0.05,0.09,-0.5,-0.5,0.44,0.29,-0.06,-0.52,-0.11,-0.56,-0.58,0.05,0.44,0.37,0.51,-0.33,-0.2,2
-0.09,-0.39,0.66,-0.88,0.04,-0.24,0.47,-0.37,0.31,0.21,0.43,1.55,0.45,0.38,0.62,0.18,0.03,-0.3,0.26,-0.82,0.14,0.47,0.39,0.09,-0.44,-0.25,0.66,0.05,0.13,0.55,-0.21,-0.18,-0.97,0.24,0.22,0.5,-0.41,0.22,-0.36,-0.57,-0.12,1.3,0.27,0.03,0.13,-1.35,0.75,0.01,0.47,0.13,-0.25,0.03,0.05,-0.91,-0.13,-0.32,-0.28,0.41,0.32,0.2,0.13,-0.02,-0.04,0.56,0.44,0.02,0.76,0.22,0.85,0.43,-0.49,-0.8,0.37,-0.15,1.12,-0.62,0.28,0.02,-0.71,0.34,0.77,0.6,0.07,-0.29,-0.25,2
0.42,0.09,0.59,-0.7,-0.25,-0.38,-0.44,-0.18,0.55,-0.57,0.87,1.56,0.93,-0.02,0.11,-0.37,-0.09,-0.12,-0.3,-1.12,0.03,0.44,0.97,-1.2,-0.63,-0.24,0.43,-0.26,-0.26,0.1,-0.55,-0.34,0.76,-0.51,-0.89,0.82,-0.63,0.04,0.12,-0.53,-0.32,0.57,0.17,0.43,1.57,-1.97,0.51,-0.37,1.21,-0.55,-0.69,1.27,-0.4,-1.25,-0.02,-0.47,-0.52,-0.21,0.31,0.08,-0.31,0.26,-0.04,0.33,0.19,0.44,0.32,-0.21,0.3,-0.08,-0.15,-0.42,0.25,-0.44,-0.01,-0.45,-0.11,-0.35,-0.07,0.02,-0.11,0.28,0.1,-0.67,-0.74,2
0.22,-0.86,-0.71,-0.88,-0.59,-0.66,-0.6,-0.27,0.19,0.37,0.02,0.57,-0.48,-0.1,-0.26,-0.26,0.09,-0.59,-0.37,-0.8,-0.44,0.63,-0.39,-0.56,-0.86,0.48,0.09,-0.13,-0.97,-0.2,-0.22,0.04,-0.65,-0.57,-0.52,0.53,0.2,0.12,0.73,0.65,-0.59,-0.16,-0.2,0.53,-0.75,1.15,-0.37,0.42,0.75,0.58,-0.5,0.93,-0.38,0.97,0.68,-0.38,-0.73,0.09,0.57,0.48,1.07,0.23,-0.03,-0.68,0.02,0.1,1.84,-0.2,-0.81,-1,-0.98,-0.88,-0.33,-0.4,-0.1,0.95,-0.08,-0.39,0.04,0.15,-0.16,1.12,0.3,-0.37,-0.19,2
0.14,-0.45,0.19,-0.26,-0.19,-0.54,0.43,-0.61,0.57,-0.74,1.03,2.07,-0.59,0.27,0.89,-0.18,0.06,-0.02,-0.23,-0.97,-1.26,0.63,1.28,-0.75,-0.17,-0.19,0.73,-1.09,0,-0.01,0.3,-0.12,-0.24,0.44,-1.08,0.42,-0.06,0.65,-0.47,0.35,-0.04,-0.04,-0.52,0.27,0.33,-1.13,0.65,0.17,0.97,-0.29,-0.17,0.1,0.13,-0.07,0.3,0.01,-0.05,0.15,0.51,0.15,0.09,1.33,-0.02,0.82,0.56,0.37,-0.65,0.06,0.49,0.8,0.13,0,-1.03,0.34,0.79,-1.14,0.28,0.11,-0.2,0.89,0.44,1.35,0.18,-0.05,0.48,2
0,2.77,-0.58,1.24,-0.9,0.85,-1.9,-0.65,-0.01,-1.07,0.67,2.58,-0.04,1.61,-0.91,-1.1,-2.62,0.34,-0.12,2.41,1.34,-0.5,-0.68,-0.71,2.54,0.03,-1.27,0.51,1.28,-1.18,-0.08,-0.65,-3.81,1.02,-0.7,1.91,0.22,1.41,-0.21,-0.51,2.76,-1.35,-0.84,-0.66,4.26,-0.54,3.57,0.19,-1.3,-1.74,2.55,1.62,-0.48,-1.94,0.46,1.33,2.32,-0.2,-1.1,-1.08,-1.17,-0.97,0.81,-0.28,0.35,-1.12,-0.53,-1.02,-0.01,0.6,0.27,-1.64,-1.12,-1.57,2.66,-0.05,-2.04,-0.48,1.03,-1.14,-0.98,-0.78,0.94,-0.96,-0.72,2
